Region,STCO_FIPS,PD
1,4003,4.066017014
2,4009,2.737172062
3,4012,1.779002792
4,4015,2.776173516
5,4023,4.166888476
6,5005,0.75531501
7,5023,0.046419417
8,5025,-0.984058793
9,5027,0.552976622
10,5037,-0.003513103
11,5043,-0.588006423
12,5051,1.074859999
13,5059,-0.149210513
14,5067,-0.996618099
15,5081,-0.315308162
16,5087,0.426565088
17,5097,-0.067984922
18,5109,-0.44929863
19,5111,0.794595361
20,5123,-0.894771963
21,5129,0.100399046
22,5135,-0.698965774
23,5139,-0.303318577
24,8053,0.020081462
25,8061,0.641659999
26,8073,0.674490641
27,8079,-0.316915561
28,8085,1.700600005
29,8095,-0.498103999
30,8101,2.126989086
31,8105,0.666857083
32,8115,-0.322682861
33,8121,0.159081808
34,9013,0.927404522
35,9015,0.824287939
36,12005,0.442736345
37,12013,-0.414078011
38,12019,0.559979947
39,12033,1.059946713
40,12041,-0.125224931
41,12049,-0.589808968
42,12055,0.215819181
43,12067,-0.457860811
44,12077,-0.204016628
45,12081,0.643521564
46,12083,0.650599451
47,12087,0.768398647
48,12099,0.964368493
49,12107,0.095107099
50,12123,-0.20256946
51,12133,0.133786533
52,13009,-0.062613737
53,13019,-0.328342561
54,13035,0.743005098
55,13043,-0.668558449
56,13047,0.256769957
57,13055,0.149294136
58,13071,-0.616877744
59,13075,-0.153884368
60,13081,-0.51892412
61,13093,0.409784127
62,13101,-1.476723477
63,13109,-1.061009446
64,13119,-0.069706098
65,5141,-0.493451426
66,5143,1.237676577
67,5147,-1.212330295
68,6011,1.705671461
69,6021,1.444989804
70,6031,0.586206497
71,6043,1.831301604
72,6049,1.665962623
73,6067,1.844099694
74,6071,3.605512019
75,6083,2.445084435
76,6089,2.194519911
77,6107,2.450863245
78,8001,1.274296997
79,8003,0.4811013
80,8011,0.738358796
81,8013,2.237085044
82,8014,0.724109554
83,8025,0.374043365
84,8039,0.471713304
85,8047,0.158073351
86,1001,0.391531354
87,1003,1.333052396
88,1007,0.504184658
89,1011,0.285083648
90,1021,-0.014394165
91,1031,-0.484463104
92,1037,-0.145707612
93,1045,-0.092326608
94,1055,0.228473155
95,1059,-0.544595251
96,1075,-0.468152541
97,1087,0.427526798
98,1093,-0.811529824
99,1103,0.644397526
100,1111,-0.303062247
101,1119,0.308510351
102,1131,-0.388290875
103,17069,0.472308411
104,17079,0.059604693
105,17081,0.6521977
106,17087,1.070071631
107,17093,1.065412109
108,17099,0.843409091
109,17103,0.626080711
110,17109,0.377131551
111,17115,0.501094165
112,17121,0.407517154
113,17129,0.990077547
114,17135,0.386196021
115,17141,0.609942034
116,17147,1.000087865
117,17155,0.641980535
118,17159,-0.60317153
119,17165,1.002815932
120,17171,0.159890129
121,17175,-0.317354574
122,17187,-0.287791048
123,17189,0.107423349
124,17197,1.339763753
125,18001,-0.080729584
126,18007,0.33734151
127,18011,0.818357582
128,18017,-0.461674168
129,18023,0.113682165
130,18031,0.227469558
131,18035,0.453736688
132,18041,0.584521534
133,18047,0.212189077
134,18049,-0.338355475
135,18053,0.360501031
136,18055,1.103601766
137,18065,0.24424095
138,18069,0.127146172
139,18075,-0.058303413
140,18081,0.964157905
141,18085,0.912492281
142,18093,0.589107118
143,18095,0.692273873
144,18101,0.43719157
145,18107,0.6357902
146,18113,0.47641973
147,18117,0.935454016
148,18127,1.26887743
149,18131,-0.370064363
150,18133,0.890376669
151,18139,-0.505839357
152,18145,-0.134097213
153,18157,1.191126764
154,18159,-0.409502264
155,18167,0.92944791
156,18177,0.544960149
157,18179,-0.014210001
158,19001,-0.813272197
159,19007,-0.200656314
160,19013,0.646714425
161,19017,0.280688027
162,19021,-0.372380734
163,19027,-0.254833819
164,19031,-0.23918981
165,19035,-0.651811774
166,19039,-1.224857613
167,13125,-0.762219996
168,13127,0.811387621
169,13131,-0.437752972
170,13143,-0.686108598
171,13149,-0.319450563
172,13155,-0.839196992
173,13163,-0.093198943
174,13171,0.306901541
175,13177,0.201674205
176,13189,-0.132711892
177,13199,0.005353861
178,13217,0.42087888
179,13223,0.298990494
180,13227,0.1595292
181,13233,-0.259291119
182,13243,-0.768573627
183,13249,0.167753917
184,13261,0.110371742
185,13273,-1.320429197
186,13277,-0.046919819
187,13285,0.012736068
188,13295,0.264461077
189,13307,-1.259193612
190,13311,0.073305357
191,13315,-1.24079048
192,16009,0.486977195
193,16019,0.807447865
194,16025,-0.294738768
195,16041,-0.765665644
196,16045,0.419050234
197,16049,0.798632683
198,16057,1.223480294
199,16059,0.636597857
200,16067,-0.057072708
201,16081,0.161246763
202,17005,0.487601154
203,17007,0.63927467
204,17009,0.628825542
205,17019,1.220653649
206,17025,-1.233862039
207,17029,0.960892137
208,17035,-0.210902329
209,17037,0.951075228
210,17041,0.315910292
211,17049,0.13140865
212,17053,0.232669679
213,17065,-0.329858621
214,20209,0.89981097
215,21001,-0.091481092
216,21005,0.125051587
217,21021,-0.109495611
218,21029,0.602879373
219,21035,0.760786834
220,21045,-0.15549142
221,21053,-0.95131002
222,21061,0.571810486
223,21073,0.69112848
224,21081,-0.532108755
225,21083,0.10194406
226,21097,-0.302537506
227,21103,-0.409800539
228,21113,0.574680223
229,21129,-0.716252854
230,21137,0.403900843
231,21141,0.709467137
232,21149,-0.548913036
233,21157,0.911951445
234,21165,-0.158969094
235,21169,-0.123892205
236,21179,0.454660201
237,21189,-0.78049641
238,21195,-0.747299875
239,21201,-0.412678091
240,21215,0.056130401
241,21227,0.977402692
242,21237,-0.299860416
243,22003,0.109138459
244,22013,-0.374535407
245,22027,0.727246626
246,22037,0.100849654
247,22047,0.675496445
248,22059,0.478160307
249,22073,0.847288023
250,22075,0.362053909
251,22087,0.116377294
252,22089,-0.093805562
253,22105,0.488325985
254,22111,0.493137527
255,19041,-0.284532975
256,19043,-0.058083989
257,19047,-0.416354855
258,19055,-0.534360053
259,19063,-0.277246286
260,19065,-0.200051684
261,19069,-0.371222793
262,19075,-0.448057448
263,19079,-0.112983846
264,19087,-0.353998106
265,19091,-0.514261854
266,19095,-0.135163018
267,19101,0.314605421
268,19105,-0.226132952
269,19113,0.715084863
270,19117,0.00989199
271,19121,0.431853102
272,19123,-0.210868908
273,19131,-1.274952478
274,19135,-0.855590521
275,19141,-0.692177262
276,19147,-0.379932531
277,19151,-0.39260988
278,19157,-0.114375455
279,19159,-0.383406971
280,19165,-0.628421486
281,19169,0.980021195
282,19175,-0.034387038
283,19179,-0.469301694
284,19183,0.252338326
285,19195,-0.828906193
286,19197,-0.58323691
287,20001,0.74432599
288,20013,0.414922594
289,20017,0.330491292
290,20025,-0.038852681
291,20027,-0.025604978
292,20029,-0.713057077
293,20031,0.35627208
294,20033,0.023567596
295,20041,-0.410583652
296,20047,-0.48162044
297,20049,-0.133625829
298,20055,0.047402065
299,20063,-0.754141833
300,20067,-0.762356799
301,20073,-0.37380403
302,20077,-0.085781364
303,20083,-0.197435479
304,20093,-0.740317803
305,20095,0.258292912
306,20101,-1.074804218
307,20105,-0.728037493
308,20109,-0.675815033
309,20117,-0.087441391
310,20131,-0.013199079
311,20139,0.929189597
312,20151,0.712458631
313,20155,0.890345252
314,20163,-0.693161558
315,20165,-0.370127369
316,20169,0.491687822
317,20177,1.431115557
318,20185,0.572368024
319,20189,-0.642040366
320,20193,-0.764872798
321,20199,-1.124617197
322,20205,-0.118257028
323,26057,0.575338046
324,26059,0.946152827
325,26061,0.112521782
326,26065,0.977621613
327,26067,0.701525474
328,26069,0.485274708
329,26073,0.624346762
330,26077,0.934466264
331,26083,0.113480374
332,26085,-0.028205295
333,26093,0.951722703
334,26097,-0.079779996
335,26103,0.421435811
336,26107,0.156902244
337,26109,-0.117378737
338,26111,0.648961548
339,26117,0.311491011
340,26123,0.260742195
341,26129,0.137556969
342,26133,0.034199779
343,26135,0.249065801
344,26137,0.037306744
345,26143,0.094128493
346,26151,0.338634404
347,26155,0.453272994
348,26161,1.254625184
349,27009,0.342904008
350,27017,-0.003009571
351,27027,0.60882281
352,27029,-0.176684623
353,27031,0.081267539
354,27039,0.002478884
355,27041,0.269422411
356,27051,0.315950905
357,27057,0.070440475
358,27059,0.109755099
359,27065,-0.274080083
360,27073,0.238106662
361,27079,0.183674468
362,27081,-0.155836021
363,27083,0.831598483
364,27085,0.078214825
365,27091,-0.033837969
366,27111,0.503043653
367,27119,0.278897522
368,27121,0.195501104
369,27125,-0.624606907
370,27131,0.717330373
371,27137,0.794239648
372,27143,0.090024069
373,27147,0.407509244
374,27153,0.309036894
375,27159,-0.547676581
376,27165,0.324448623
377,27167,-0.116945574
378,28003,-0.703971059
379,28007,-0.547706088
380,28013,-0.598553127
381,28023,-0.640488571
382,28031,-0.037681115
383,28035,0.538232795
384,28037,-0.992762007
385,28043,-0.60697839
386,28057,-0.176860822
387,28061,-0.837706629
388,28065,-0.43589024
389,28067,0.083434032
390,28073,0.093252042
391,22119,0.101741703
392,22121,0.103537625
393,22127,-0.760671632
394,23003,0.186679868
395,23005,1.101700645
396,23009,0.646063297
397,23023,0.490388633
398,23029,0.388433206
399,24001,1.015386794
400,24003,1.356619766
401,24017,0.805964331
402,24019,1.181265569
403,24027,1.360609947
404,24029,0.9936103
405,24035,1.315153098
406,24037,1.219703252
407,24041,1.215844702
408,24043,1.000052138
409,25003,0.908726764
410,25019,0.834110989
411,26005,1.067375162
412,26009,0.174655771
413,26015,0.740896798
414,26019,0.382166512
415,26025,0.748743069
416,26035,-0.21802406
417,26037,0.676795511
418,26039,0.175692306
419,26045,0.610680081
420,26049,0.788023306
421,30045,-0.503082999
422,30051,-0.73204477
423,30065,-0.238864686
424,30075,-0.957361538
425,30091,-0.318795131
426,30101,-0.281248527
427,31001,-0.860133406
428,31005,-1.06071485
429,31009,-1.229980203
430,31017,-0.388580176
431,31029,-0.643170986
432,31035,-0.557124372
433,31037,-0.488247884
434,31039,-0.374008947
435,31047,-0.866168799
436,31057,-0.467480283
437,31063,-0.816079389
438,31069,-0.292959058
439,31073,-0.933992501
440,31085,-1.219269775
441,31091,-0.830972752
442,31093,-0.553263813
443,31097,-0.44143136
444,31109,1.148357531
445,31111,0.107286122
446,31115,-0.198839672
447,31117,-1.054046117
448,31121,-0.391582244
449,31123,-0.89896818
450,31129,-1.136741846
451,31135,-0.926616367
452,31139,-0.088513565
453,31149,-0.263053219
454,31151,-0.415222961
455,31157,0.250832277
456,31163,-0.858518555
457,31167,-0.089373009
458,31171,-0.738506617
459,31179,0.248437606
460,31183,-0.883416203
461,31185,-0.335099577
462,32003,3.128594194
463,32015,0.143177845
464,32027,-0.230309727
465,32510,1.318815365
466,33007,0.500073283
467,33009,0.708651551
468,33013,0.761221065
469,34003,1.042217373
470,34017,0.89136828
471,34029,1.37086393
472,34035,1.242386134
473,35001,2.994250161
474,28075,0.002634933
475,28077,-0.614841211
476,28079,-0.995713583
477,28081,0.388487395
478,28085,-0.802964045
479,28091,-0.523541841
480,28097,-0.245024106
481,28101,-0.794690166
482,28107,0.543525645
483,28115,-0.511821878
484,28117,-0.807154417
485,28123,-0.435786274
486,28129,-0.479867901
487,28139,-1.40414318
488,28145,-1.148974591
489,28153,-0.866645995
490,28159,-0.130908024
491,29001,0.571016032
492,29007,-1.224143836
493,29015,0.542557333
494,29025,-0.101296338
495,29027,1.159971727
496,29035,0.327041843
497,29043,1.093514914
498,29049,0.589253204
499,29053,0.265802648
500,29057,0.902588446
501,29063,-0.276866171
502,29067,-0.815933144
503,29075,-0.699594032
504,29079,-0.365203086
505,29085,-0.589993158
506,29093,0.466420029
507,29095,1.365525415
508,29101,1.336188334
509,29103,0.0813375
510,29109,0.530464464
511,29115,0.424916283
512,29119,0.37974108
513,29125,-0.522540172
514,29135,-0.5010136
515,29139,-0.094587277
516,29149,0.660333835
517,29159,0.222862468
518,29161,1.041011715
519,29167,0.897442787
520,29175,-0.233083586
521,29185,0.803275083
522,29187,0.81568912
523,29197,-1.362561681
524,29203,0.737265136
525,29211,-0.665889031
526,29215,0.558942464
527,29221,0.430763748
528,29229,-0.753311135
529,30001,0.736741285
530,30011,-0.660415315
531,30025,-1.007102648
532,30035,0.25963159
533,37179,1.071405227
534,37181,0.201113006
535,37191,0.550310347
536,38003,0.095598348
537,38007,-0.13103736
538,38013,-0.556171588
539,38017,0.470340792
540,38019,-0.760632251
541,38027,-0.687668514
542,38031,-0.376342611
543,38039,-0.382827082
544,38041,-0.376595638
545,38045,-0.224743636
546,38057,-0.061322181
547,38063,-1.007433614
548,38069,-0.730743648
549,38075,-0.811932987
550,38083,-0.499187241
551,38089,0.171106929
552,38095,-0.651877531
553,38097,-0.603440655
554,38103,-0.547104144
555,39003,0.71047213
556,39011,0.418209104
557,39019,0.363820525
558,39023,0.975382711
559,39031,0.787953572
560,39033,0.107428837
561,39041,1.175838335
562,39047,0.061745442
563,39053,-0.241448294
564,39055,1.147362758
565,39059,0.735515781
566,39065,0.785200108
567,39073,1.017887433
568,39077,0.69157912
569,39089,1.307864623
570,39091,0.54675252
571,39097,0.46274283
572,39103,0.942074272
573,39109,0.639878155
574,39117,0.462711577
575,39125,0.286380874
576,39131,-0.243264014
577,39137,0.107729073
578,39143,0.521667307
579,39147,0.778507361
580,39157,0.842235577
581,39159,0.968307441
582,39165,1.078694234
583,39169,1.19586116
584,40005,-0.623684373
585,40011,-0.238965183
586,40019,-0.102244329
587,40027,1.282110441
588,40037,0.207764909
589,40039,-0.149479801
590,40043,-1.003672815
591,40053,-0.614700842
592,35011,0.86667924
593,35015,2.750810628
594,35017,3.269268809
595,35027,1.68191886
596,35035,1.968376428
597,35047,2.246803721
598,35057,1.345929319
599,35061,2.005256555
600,36011,0.669611792
601,36021,0.870078297
602,36023,0.668657205
603,36033,0.409726744
604,36041,0.194846386
605,36049,0.246513621
606,36057,0.469216747
607,36065,0.548205176
608,36073,0.617074526
609,36079,0.764589819
610,36087,0.71549023
611,36095,0.339533764
612,36107,0.753516052
613,36117,0.937089302
614,37001,0.984215612
615,37003,-0.231343868
616,37005,0.485563615
617,37017,0.618292666
618,37025,0.669450093
619,37033,0.411589522
620,37043,0.226001978
621,37055,1.123516528
622,37057,0.398366502
623,37063,1.242513756
624,37073,0.392907565
625,37081,1.272915866
626,37091,0.199896906
627,37101,0.956347824
628,37109,0.047402743
629,37123,0.530772583
630,37127,0.516935428
631,37135,1.273882388
632,37145,0.530828537
633,37151,0.640013557
634,37155,0.106952026
635,37167,0.593708154
636,45045,1.237382971
637,45047,0.475529643
638,45051,0.971470372
639,45061,0.468765597
640,45081,0.065626991
641,45087,0.06314723
642,46003,-0.988889516
643,46005,-0.835252812
644,46013,0.315326916
645,46017,-0.97808745
646,46025,-1.178330308
647,46029,-0.66033778
648,46043,-0.115850604
649,46045,-0.337291596
650,46055,-0.882846403
651,46061,-0.938817085
652,46067,-0.682960054
653,46073,-0.96286773
654,46077,-1.030394787
655,46079,-0.800827083
656,46087,-0.479524357
657,46097,-1.207120524
658,46099,0.571169869
659,46107,-1.059971714
660,46111,-0.70377411
661,46121,-1.102019568
662,46125,-0.61973358
663,46137,-1.068240098
664,47003,0.160497569
665,47005,0.328237428
666,47015,-0.098756115
667,47017,-0.790855244
668,47031,0.505833556
669,47039,0.293723382
670,47047,0.814858517
671,47053,0.806333165
672,47061,0.237467289
673,47069,-0.787918292
674,47077,-0.05788889
675,47083,0.153232978
676,47099,-0.447959416
677,47107,0.254816928
678,47113,0.475383001
679,47125,0.918358241
680,47133,-0.473654205
681,47153,0.262788728
682,47169,-0.39924545
683,47173,0.200869737
684,47179,0.69849845
685,40057,-0.347574569
686,40059,-0.702660459
687,40063,-0.384808631
688,40069,0.766399152
689,40073,-0.064979347
690,40077,-0.659600446
691,40091,-0.194707506
692,40097,-0.163687799
693,40103,0.002523205
694,40109,1.158706137
695,40119,1.304705753
696,40125,-0.277874317
697,40131,0.319847826
698,40137,-0.157618443
699,40147,0.906413109
700,40153,-0.119169322
701,41013,1.305934501
702,41025,1.748083218
703,41031,1.510640528
704,41049,0.637947213
705,41053,1.106394133
706,41067,1.178704941
707,42007,0.617452554
708,42011,1.182395281
709,42013,0.929647358
710,42015,0.511127914
711,42023,0.286044548
712,42047,0.42128122
713,42053,0.433537609
714,42063,1.003938421
715,42069,0.61160474
716,42075,1.205045523
717,42083,0.05613462
718,42093,0.86841487
719,42105,0.289432255
720,42107,1.004552809
721,42113,0.32916781
722,42119,0.784287637
723,42131,0.326433802
724,45001,0.510828713
725,45009,-0.851625265
726,45023,0.249720712
727,45031,0.709489247
728,45039,-0.343261874
729,48173,-0.393073736
730,48175,1.082422952
731,48179,-0.536153628
732,48183,0.538473674
733,48189,0.017338054
734,48193,0.037169918
735,48205,-0.249902635
736,48207,-0.007653966
737,48209,2.167605381
738,48219,-0.740333726
739,48221,0.180474083
740,48227,-0.152719514
741,48231,0.896006027
742,48233,-0.303819807
743,48237,0.046576457
744,48243,2.581473408
745,48251,1.032555393
746,48253,-0.057822553
747,48263,-0.608256182
748,48265,1.945904664
749,48269,-0.92003156
750,48279,-0.727063448
751,48281,0.571603631
752,48291,1.148233615
753,48293,0.070870005
754,48303,1.621596616
755,48305,-0.397904927
756,48309,1.066790917
757,48311,1.148733211
758,48317,-0.725702477
759,48325,1.553607126
760,48327,0.847468213
761,48335,-0.061226943
762,48341,-0.602414514
763,48345,-0.71945468
764,48353,0.506875583
765,48357,-0.479841457
766,48359,-0.74214442
767,48363,0.650731485
768,48365,-0.033938962
769,48367,0.535072738
770,48375,0.407521036
771,48379,0.449422399
772,48381,1.392998806
773,48393,-0.904504354
774,48397,0.021263407
775,48399,0.48705557
776,48407,0.310928929
777,48413,-0.052654431
778,48417,0.234777075
779,48429,-0.364384879
780,48431,-0.285674812
781,48437,-0.370544462
782,48441,1.853888509
783,48445,-0.546223921
784,48455,0.133836201
785,48461,0.233343764
786,48467,0.4395131
787,48481,0.522821774
788,48483,-0.778504757
789,48491,2.094789514
790,48497,0.478266412
791,48503,0.297672214
792,48507,0.516475602
793,49011,1.456736241
794,49021,1.371640384
795,47183,0.203291802
796,47185,0.092369008
797,48003,-0.270805514
798,48009,0.216008242
799,48011,-0.86200233
800,48013,0.949873072
801,48017,-0.299557076
802,48023,-0.430176962
803,48027,1.651761895
804,48031,1.634062363
805,48037,0.564400812
806,48047,0.45948658
807,48059,0.348670704
808,48063,-0.166736334
809,48065,-0.842244461
810,48069,-0.727818907
811,48075,-0.918340159
812,48079,-0.433238499
813,48081,-0.140243629
814,48087,-0.761723811
815,48093,-0.194795374
816,48099,1.223318537
817,48101,-0.31472799
818,48107,0.49732217
819,48111,-0.433950927
820,48115,-0.847936478
821,48121,1.507866223
822,48125,-0.677575038
823,48131,0.631607232
824,48143,-0.008304374
825,48145,0.317888388
826,48149,0.271883
827,48159,0.206032302
828,48163,0.504795446
829,48171,1.326394033
830,53035,0.925457583
831,53045,0.805437291
832,53059,1.068547884
833,53069,0.773026578
834,54001,0.070191369
835,54013,-0.938139433
836,54021,-0.575264253
837,54033,-0.015409653
838,54041,0.100118035
839,54047,-0.491068182
840,54061,0.693518574
841,54067,0.109265195
842,54089,0.496505504
843,54101,-0.36147665
844,54105,-0.194756936
845,55001,0.330135455
846,55005,0.187144279
847,55015,0.636793111
848,55017,0.259897738
849,55025,1.277254005
850,55027,0.772070066
851,55033,0.668724192
852,55035,0.473631097
853,55039,0.754588575
854,55045,0.714149632
855,55047,0.634985502
856,55053,-0.045847777
857,55065,0.489558296
858,55067,-0.001981898
859,55073,0.612001656
860,55075,0.277525957
861,55081,0.120399133
862,55085,0.096907746
863,55097,0.680975511
864,55099,-0.119086846
865,55103,0.379908036
866,55107,0.053317331
867,55113,0.025061741
868,55127,0.760941482
869,55131,0.796858957
870,55137,0.349303639
871,56005,0.011219637
872,56015,-0.292424812
873,56025,0.628710259
874,56031,-0.265402786
875,56041,-0.478717339
876,56045,-0.283120559
877,49027,0.412652377
878,49031,0.300726032
879,49039,0.577184409
880,49053,2.893133403
881,50003,0.576619665
882,50009,0.081256195
883,50015,0.240679434
884,50023,0.516611068
885,51003,1.244124304
886,51013,0.648382433
887,51025,0.269786199
888,51035,0.106100066
889,51043,1.011641142
890,51049,0.5282308
891,51063,0.411656303
892,51075,0.595651044
893,51081,0.130857364
894,51097,0.586788834
895,51109,0.912176761
896,51121,1.258140236
897,51127,0.684212815
898,51135,0.548792326
899,51145,0.849507268
900,51159,0.676404212
901,51169,-0.272521349
902,51181,0.709678169
903,51187,0.794575165
904,51197,0.443611515
905,51019,-0.504290841
906,51530,-0.594441665
907,51570,-0.404094991
908,51595,-0.645290596
909,51610,0.039717991
910,51640,-0.874513926
911,51660,0.492861245
912,51683,-0.284102194
913,51690,-0.440297939
914,51720,-0.969526263
915,51740,0.447614849
916,51770,0.937566066
917,51820,0.300992449
918,51830,0.813155859
919,53013,0.582119038
920,53023,0.020740163
921,4019,4.077062415
922,4021,2.850250996
923,4025,3.605521895
924,4027,1.92461376
925,5001,0.192445106
926,5003,-0.691136537
927,5007,1.410440212
928,5009,0.194154527
929,5011,-0.900942981
930,5013,-0.281365818
931,5015,0.26748955
932,5017,-0.677693804
933,5019,-0.099267372
934,5021,0.728159176
935,5029,0.684535182
936,5031,1.106008455
937,5033,1.182360943
938,5035,0.84421908
939,4001,2.022560441
940,4005,3.521074811
941,4007,3.304270678
942,4011,1.541626289
943,4013,3.442871133
944,4017,2.502118282
945,5101,0.475646233
946,5103,-0.45120863
947,5105,0.266044129
948,5107,-0.639219039
949,5113,-0.152352508
950,5115,1.132605003
951,5117,-0.11059634
952,5119,1.236381651
953,5121,-0.43678893
954,5125,1.046367936
955,5127,1.059064309
956,5131,1.01020309
957,5133,-0.546473717
958,5137,0.138453193
959,8051,1.076883054
960,8055,1.026333163
961,8057,0.630807924
962,8059,2.031327973
963,8063,0.250196607
964,8065,-0.413959049
965,8067,1.408149993
966,8069,2.499692817
967,8071,1.651445638
968,8075,0.32771857
969,8077,1.823293331
970,8081,0.587701097
971,5039,-0.811644898
972,5041,-0.866924406
973,5045,1.408185839
974,5047,0.813322251
975,5049,0.263362436
976,5053,-0.624913072
977,5055,0.583532871
978,5057,0.230349487
979,5061,-0.740367899
980,5063,-0.030871153
981,5065,-0.502738277
982,5069,0.46417597
983,5071,0.67613966
984,5073,-0.029000613
985,5075,-0.431547114
986,5077,-0.385358364
987,5083,0.521380091
988,5085,0.255788422
989,5089,0.362657696
990,5091,0.414093286
991,5093,0.505121402
992,5095,-0.371022239
993,5099,-0.438485164
994,9001,1.225149632
995,9003,1.048647534
996,9005,1.013947541
997,9007,0.940803079
998,9009,1.357337842
999,9011,0.961699268
1000,10001,1.271288359
1001,10003,1.19610694
1002,10005,1.315671992
1003,11001,1.234400107
1004,12001,1.187796578
1005,12003,-0.102508995
1006,12007,-0.508721177
1007,12009,0.859499355
1008,12011,0.542310219
1009,12015,0.636343805
1010,12017,0.461751554
1011,12021,1.012838232
1012,8083,1.530719354
1013,8087,0.07637331
1014,8089,0.84014076
1015,8091,0.722880786
1016,8093,0.971952103
1017,8097,0.812155707
1018,8099,1.158922936
1019,8103,0.592380233
1020,8107,0.914766646
1021,8109,0.712456299
1022,8111,-0.376457168
1023,8113,1.377686175
1024,8117,0.542512876
1025,8119,1.214269023
1026,8123,1.34647301
1027,8125,0.204700106
1028,12086,1.384285858
1029,12089,0.325901204
1030,12091,0.894751106
1031,12093,0.181901609
1032,12095,0.998697238
1033,12097,0.520030291
1034,12101,0.757475703
1035,12103,0.889254697
1036,12105,0.560051741
1037,12109,0.611046321
1038,12111,0.223978537
1039,12113,0.798038545
1040,12115,1.049916945
1041,12117,0.588269137
1042,12119,0.327844968
1043,12121,0.168223815
1044,12125,-0.519604569
1045,12127,0.839675454
1046,12129,1.291022841
1047,12131,0.369147802
1048,13001,-0.562269898
1049,13003,-1.277628765
1050,12023,0.095164799
1051,12029,0.296648477
1052,12031,0.935033908
1053,12035,0.123478229
1054,12037,0.884510412
1055,12039,0.056542038
1056,12043,-0.100365716
1057,12045,0.103988569
1058,12047,-0.562542158
1059,12051,-0.120480662
1060,12053,0.513312692
1061,12057,0.599324885
1062,12059,-0.239497677
1063,12061,0.468790179
